utterance,tagged
I found out something which will interest you.,I|Pron found|V out|Part something|N which|WhD will|Mod interest|N you|Pron .|. 
The poem that John wrote was very good.,The|D poem|N that|WhD John|N wrote|V was|V very|Adv good|A .|. 
The shield that saved Bill's life is made of silver.,The|D shield|N that|WhD saved|V Bill|N 's|Pos life|N is|V made|V of|P silver|N .|. 
The book that I said that I had never read was enjoyable.,The|D book|N that|P I|Pron said|V that|P I|Pron had|V never|Adv read|V was|V enjoyable|A .|. 
The book which Susan lent to Mary got lost.,The|D book|N which|WhD Susan|N lent|N to|To-Inf Mary|N got|V lost|V .|. 
The time when you left scared me. ,The|D time|N when|WhAdv you|Pron left|V scared|V me|Pron .|. 
I won't reveal the place where we found it.,I|Pron wo|Mod n't|Adv reveal|V the|D place|N where|WhAdv we|Pron found|V it|Pron .|. 
The car that I bought last week is already causing me problems.,The|D car|N that|P I|Pron bought|V last|A week|N is|V already|Adv causing|V me|Pron problems|N .|. 
I can’t remember the reason why I wanted to make syntactic trees.,I|Pron can|Mod ’|V t|A remember|V the|D reason|N why|WhAdv I|Pron wanted|V to|To-Inf make|V syntactic|A trees|N .|. 
The man who I think might be drunk hit me.,The|D man|N who|WhPron I|Pron think|V might|Mod be|V drunk|A hit|V me|Pron .|. 
The monkey that is eating the banana fell.,The|D monkey|N that|WhD is|V eating|V the|D banana|N fell|V .|. 
The amoeba that coughed died.,The|D amoeba|N that|WhD coughed|V died|V .|. 
I looked that number that we had seen yesterday up.,I|Pron looked|V that|P number|N that|P we|Pron had|V seen|V yesterday|N up|Part .|. 
Can I keep the screwdriver that has the wooden handle?,Can|Mod I|Pron keep|V the|D screwdriver|N that|WhD has|V the|D wooden|N handle|N ?|. 
Has Mary eaten the cake that is pink?,Has|N Mary|N eaten|V the|D cake|N that|WhD is|V pink|V ?|. 
The man who had two buckets of milk fell.,The|D man|N who|WhPron had|V two|Q buckets|N of|P milk|N fell|V .|. 
The pig that grunted played in the mud.,The|D pig|N that|WhD grunted|V played|V in|P the|D mud|N .|. 
The bear that snuffled is running away.,The|D bear|N that|WhD snuffled|V is|V running|V away|Adv .|. 
The man who chuckles is crying.,The|D man|N who|WhPron chuckles|V is|V crying|V .|. 
The child that wails finally stopped. ,The|D child|N that|WhD wails|V finally|Adv stopped|V .|. 
The sheep that bleats is still being sheared.,The|D sheep|N that|P bleats|N is|V still|Adv being|V sheared|V .|. 
The woman who is singing is happy.,The|D woman|N who|WhPron is|V singing|V is|V happy|A .|. 
The boys who left yesterday have arrived.,The|D boys|N who|WhPron left|V yesterday|N have|V arrived|V .|. 
Those two men who fell down are gone.,Those|D two|Q men|N who|WhPron fell|V down|Adv are|V gone|V .|. 
I lost the scissors that are red. ,I|Pron lost|V the|D scissors|N that|WhD are|V red|A .|. 
The handsome girl who is big bought the table.,The|D handsome|A girl|N who|WhPron is|V big|A bought|V the|D table|N .|. 
The girl who says that she reads books is walking.,The|D girl|N who|WhPron says|V that|P she|Pron reads|V books|N is|V walking|V .|. 
The boy who has seen the man talked.,The|D boy|N who|WhPron has|V seen|V the|D man|N talked|V .|. 
The students who had bought the book no longer want it.,The|D students|N who|WhPron had|V bought|V the|D book|N no|Adv longer|Adv want|V it|Pron .|. 
Passive Voice,Passive|A Voice|N 
The banana that is being eaten by that monkey is yellow.,The|D banana|N that|WhD is|V being|V eaten|V by|P that|D monkey|N is|V yellow|A .|. 
The book that Bill read is no longer being read.,The|D book|N that|WhD Bill|N read|V is|V no|Adv longer|Adv being|V read|V .|. 
The scissors that are red were thrown away.,The|D scissors|N that|WhD are|V red|A were|V thrown|V away|Adv .|. 
It is being sung by the woman who is happy.,It|Pron is|V being|V sung|V by|P the|D woman|N who|WhPron is|V happy|A .|. 
The place where we found the treasure will not be revealed.,The|D place|N where|WhAdv we|Pron found|V the|D treasure|N will|Mod not|Adv be|V revealed|V .|. 
I am being caused problems by the car that I bought last week.,I|Pron am|V being|V caused|V problems|N by|P the|D car|N that|P I|Pron bought|V last|A week|N .|. 
I was just hit by the guy who is wearing the red hat.,I|Pron was|V just|Adv hit|V by|P the|D guy|N who|WhPron is|V wearing|V the|D red|A hat|N .|. 
The number that we wrote down yesterday was looked up.,The|D number|N that|P we|Pron wrote|V down|Adv yesterday|N was|V looked|V up|Part .|. 
It was said by the boy who saw the man.,It|Pron was|V said|V by|P the|D boy|N who|WhPron saw|V the|D man|N .|. 
The poem written by John was very good.,The|D poem|N written|V by|P John|N was|V very|Adv good|A .|. 
Non-restrictive (NR),Non-restrictive|A (|( NR|N )|) 
Active Voice,Active|A Voice|N 
"The man that is escaping, who I think might be drunk, hit me.","The|D man|N that|WhD is|V escaping|V ,|, who|WhPron I|Pron think|V might|Mod be|V drunk|V ,|, hit|V me|Pron .|. "
"I think that Bill, who lives next door, is drunk.","I|Pron think|V that|P Bill|N ,|, who|WhPron lives|V next|A door|N ,|, is|V drunk|A .|. "
"Mary answered the question, which was difficult.","Mary|N answered|V the|D question|N ,|, which|WhD was|V difficult|A .|. "
"I asked which king, of the old kings, had invaded the city.","I|Pron asked|V which|WhD king|N ,|, of|P the|D old|A kings|N ,|, had|V invaded|V the|D city|N .|. "
"John listened to Bill's oration, the long winded oration, about Mary.","John|N listened|V to|To-Inf Bill|N 's|Pos oration|N ,|, the|D long|A winded|A oration|N ,|, about|P Mary|N .|. "
"Susan, who was 32 years old, was interested in John's description of geometry.","Susan|N ,|, who|WhPron was|V 32|Q years|N old|A ,|, was|V interested|A in|P John|N 's|Pos description|N of|P geometry|N .|. "
"I believed the claim, which is believable, that John would invade the city of Athens.","I|Pron believed|V the|D claim|N ,|, which|WhD is|V believable|A ,|, that|P John|N would|Mod invade|V the|D city|N of|P Athens|N .|. "
"It was obvious that John, who was not good at hiding his feelings, loved Mary.","It|Pron was|V obvious|A that|P John|N ,|, who|WhPron was|V not|Adv good|A at|P hiding|V his|PosPron feelings|N ,|, loved|V Mary|N .|. "
"A movie about Bill, the tragedian, is on the news tonight.","A|D movie|N about|P Bill|N ,|, the|D tragedian|N ,|, is|V on|P the|D news|N tonight|N .|. "
"A description of John, the greek philosopher, is in the book.","A|D description|N of|P John|N ,|, the|D greek|A philosopher|N ,|, is|V in|P the|D book|N .|. "
"Bill, who was quite afraid, had run away.","Bill|N ,|, who|WhPron was|V quite|Adv afraid|A ,|, had|V run|V away|Adv .|. "
"It is tough to teach syntax, especially to the people who live next door.","It|Pron is|V tough|A to|To-Inf teach|V syntax|N ,|, especially|Adv to|To-Inf the|D people|N who|WhPron live|V next|A door|N .|. "
"It is easy to slay the gorgon, who killed Bill. ","It|Pron is|V easy|A to|To-Inf slay|V the|D gorgon|N ,|, who|WhPron killed|V Bill|N .|. "
"We observed that Susan killed the Gorgon, the one in the deep cave.","We|Pron observed|V that|P Susan|N killed|V the|D Gorgon|N ,|, the|D one|Q in|P the|D deep|A cave|N .|. "
"I hoped that you, the gorgon slayer, would defeat him.","I|Pron hoped|V that|P you|Pron ,|, the|D gorgon|N slayer|N ,|, would|Mod defeat|V him|Pron .|. "
"I wondered whether Mary, who has brown hair, had fled.","I|Pron wondered|V whether|P Mary|N ,|, who|WhPron has|V brown|V hair|N ,|, had|V fled|V .|. "
"John saw the Gorgon, who looked angry, in his shield.","John|N saw|V the|D Gorgon|N ,|, who|WhPron looked|V angry|A ,|, in|P his|PosPron shield|N .|. "
"Bill recited the poem about John, which consisted of wonderfully written prose.","Bill|N recited|V the|D poem|N about|P John|N ,|, which|WhD consisted|V of|P wonderfully|Adv written|V prose|N .|. "
"He, who is a redhead, is that kind of actor.","He|Pron ,|, who|WhPron is|V a|D redhead|N ,|, is|V that|P kind|N of|P actor|N .|. "
"Susan, sister of Mary, tended to appear evil.","Susan|N ,|, sister|N of|P Mary|N ,|, tended|V to|To-Inf appear|V evil|N .|. "
"John, while searching for the golden fleece, persuaded Mary to try to run away.","John|N ,|, while|P searching|V for|P the|D golden|A fleece|N ,|, persuaded|V Mary|N to|To-Inf try|V to|To-Inf run|V away|Adv .|. "
"Bill, during the Trojan war, expected Susan to seem to be happy.","Bill|N ,|, during|P the|D Trojan|N war|N ,|, expected|V Susan|N to|To-Inf seem|V to|To-Inf be|V happy|A .|. "
"John, the god of lightning, wanted Mary to persuade Susan to leave.","John|N ,|, the|D god|N of|P lightning|N ,|, wanted|V Mary|N to|To-Inf persuade|V Susan|N to|To-Inf leave|V .|. "
"For John to appear to be happy, which to date has never happened, would be impossible.","For|P John|N to|To-Inf appear|V to|To-Inf be|V happy|A ,|, which|WhD to|To-Inf date|N has|V never|Adv happened|V ,|, would|Mod be|V impossible|A .|. "
"Mary tried to appear to be happy, which was impressive.","Mary|N tried|V to|To-Inf appear|V to|To-Inf be|V happy|A ,|, which|WhD was|V impressive|A .|. "
"John, who was a wizard, refrained from casting the spell.","John|N ,|, who|WhPron was|V a|D wizard|N ,|, refrained|V from|P casting|V the|D spell|N .|. "
"Bill, who was more powerful than John, stopped John from casting the spell.","Bill|N ,|, who|WhPron was|V more|Adv powerful|A than|P John|N ,|, stopped|V John|N from|P casting|V the|D spell|N .|. "
"Bill stopped John from casting the spell, which would have been powerful.","Bill|N stopped|V John|N from|P casting|V the|D spell|N ,|, which|WhD would|Mod have|V been|V powerful|A .|. "
"John thought of defending the dragon, which would have been impossible to do. ","John|N thought|N of|P defending|V the|D dragon|N ,|, which|WhD would|Mod have|V been|V impossible|A to|To-Inf do|V .|. "
"Mary, who was the niece of Susan, denied poisoning the phoenix.","Mary|N ,|, who|WhPron was|V the|D niece|N of|P Susan|N ,|, denied|V poisoning|V the|D phoenix|N .|. "
Passive Voice,Passive|A Voice|N 
"The place, where we lived for six years, was suddenly broken into.","The|D place|N ,|, where|WhAdv we|Pron lived|V for|P six|Q years|N ,|, was|V suddenly|Adv broken|V into|P .|. "
"The vampire, who crumbled into dust, was killed.","The|D vampire|N ,|, who|WhPron crumbled|V into|P dust|N ,|, was|V killed|V .|. "
"The man, whose car I hit last week, was being sued.","The|D man|N ,|, whose|WhPos car|N I|Pron hit|V last|A week|N ,|, was|V being|V sued|V .|. "
"I am wondering what was bought by John, who was wearing a green sweater.","I|Pron am|V wondering|V what|WhPron was|V bought|V by|P John|N ,|, who|WhPron was|V wearing|V a|D green|A sweater|N .|. "
"The hat had been worn by Mary, who was born here.","The|D hat|N had|V been|V worn|V by|P Mary|N ,|, who|WhPron was|V born|V here|Adv .|. "
"The people, who were rioting, were certainly arrested.","The|D people|N ,|, who|WhPron were|V rioting|V ,|, were|V certainly|Adv arrested|V .|. "
"John, who was carrying a blue notebook, was killed by Bill.","John|N ,|, who|WhPron was|V carrying|V a|D blue|A notebook|N ,|, was|V killed|V by|P Bill|N .|. "
"The garments, that are poisoned, were stolen from the museum.","The|D garments|N ,|, that|WhD are|V poisoned|V ,|, were|V stolen|V from|P the|D museum|N .|. "
"The dragons, who were purple, have been slain.","The|D dragons|N ,|, who|WhPron were|V purple|Adv ,|, have|V been|V slain|V .|. "
"The book, which was old, was donated to the hospital.","The|D book|N ,|, which|WhD was|V old|A ,|, was|V donated|V to|To-Inf the|D hospital|N .|. "
Complementary (SC),Complementary|N (|( SC|N )|) 
Active Voice,Active|A Voice|N 
This is the movie that you said was good.,This|D is|V the|D movie|N that|P you|Pron said|V was|V good|A .|. 
I asked if Mary was here.,I|Pron asked|V if|P Mary|N was|V here|Adv .|. 
It is probable that John is here.,It|Pron is|V probable|A that|P John|N is|V here|Adv .|. 
They know which photographs are on sale.,They|Pron know|V which|WhD photographs|V are|V on|P sale|N .|. 
It is likely that John is here.,It|Pron is|V likely|A that|P John|N is|V here|Adv .|. 
John explained that we cannot afford this car.,John|N explained|V that|P we|Pron can|Mod not|Adv afford|V this|D car|N .|. 
John regrets that they cannot afford this car.,John|N regrets|N that|P they|Pron can|Mod not|Adv afford|V this|D car|N .|. 
"This year, I know the candidates that they will nominate.","This|D year|N ,|, I|Pron know|V the|D candidates|N that|P they|Pron will|Mod nominate|V .|. "
The data that we observe is important.,The|D data|N that|P we|Pron observe|V is|V important|A .|. 
"You don’t know whether one Tube stop is going to be 100 yards away, or whether it’s going to be miles away.","You|Pron don|V ’|A t|N know|V whether|P one|Q Tube|N stop|N is|V going|V to|To-Inf be|V 100|Q yards|N away|Adv ,|, or|Con whether|P it|Pron ’|V s|Adv going|V to|To-Inf be|V miles|N away|Adv .|. "
All he wants to know is which boxes I have checked.,All|D he|Pron wants|V to|To-Inf know|V is|V which|WhD boxes|V I|Pron have|V checked|V .|. 
"People ask why was I not at Coniston, but I would have been far too emotional.","People|N ask|V why|WhAdv was|V I|Pron not|Adv at|P Coniston|N ,|, but|Con I|Pron would|Mod have|V been|V far|Adv too|Adv emotional|A .|. "
I think that you may be right.,I|Pron think|V that|P you|Pron may|Mod be|V right|A .|. 
I doubt if you can help me.,I|Pron doubt|V if|P you|Pron can|Mod help|V me|Pron .|. 
I’m anxious to receive the best medicine possible.,I|Pron ’|V m|Adv anxious|A to|To-Inf receive|V the|D best|A medicine|N possible|A .|. 
He was anxious for tomorrow's events.,He|Pron was|V anxious|A for|P tomorrow|N 's|Pos events|N .|. 
It is vital for there to be peace.,It|Pron is|V vital|A for|P there|Ex to|To-Inf be|V peace|N .|. 
Bill said that he spooked the janitor.,Bill|N said|V that|P he|Pron spooked|V the|D janitor|N .|. 
That he spooked the janitor worried John.,That|P he|Pron spooked|V the|D janitor|N worried|V John|N .|. 
I asked if you knew the answer.,I|Pron asked|V if|P you|Pron knew|V the|D answer|N .|. 
I know that Mary is here.,I|Pron know|V that|D Mary|N is|V here|Adv .|. 
I know that you are on your way.,I|Pron know|V that|P you|Pron are|V on|P your|PosPron way|N .|. 
John is aware that Mary is here.,John|N is|V aware|A that|P Mary|N is|V here|Adv .|. 
I wondered if the situation had upset you.,I|Pron wondered|V if|P the|D situation|N had|V upset|V you|Pron .|. 
I wondered if John's building a spaceship had upset you.,I|Pron wondered|V if|P John|N 's|Pos building|V a|D spaceship|N had|V upset|V you|Pron .|. 
John said that Mary went home.,John|N said|V that|P Mary|N went|V home|N .|. 
John thinks that a photo of himself is on sale.,John|N thinks|V that|P a|D photo|N of|P himself|Pron is|V on|P sale|N .|. 
John thinks that Mary likes him.,John|N thinks|V that|P Mary|N likes|V him|Pron .|. 
John told us that he was going to the supermarket.,John|N told|V us|Pron that|P he|Pron was|V going|V to|To-Inf the|D supermarket|N .|. 
They think that photograph of them is on the market.,They|Pron think|V that|P photograph|N of|P them|Pron is|V on|P the|D market|N .|. 
Passive Voice,Passive|A Voice|N 
It was explained that we cannot afford this car.,It|Pron was|V explained|V that|P we|Pron can|Mod not|Adv afford|V this|D car|N .|. 
It is known that Mary is here.,It|Pron is|V known|V that|P Mary|N is|V here|Adv .|. 
It was said that he was going to the store.,It|Pron was|V said|V that|P he|Pron was|V going|V to|To-Inf the|D store|N .|. 
It is believed that Mary likes him.,It|Pron is|V believed|V that|P Mary|N likes|V him|Pron .|. 
It is known that a picture of them is being sold.,It|Pron is|V known|V that|P a|D picture|N of|P them|Pron is|V being|V sold|V .|. 
The town that John destroyed was rebuilt.,The|D town|N that|WhD John|N destroyed|V was|V rebuilt|V .|. 
They were asked whether they knew the answer.,They|Pron were|V asked|V whether|P they|Pron knew|V the|D answer|N .|. 
It had been wondered whether the situation had been upsetting.,It|Pron had|V been|V wondered|V whether|P the|D situation|N had|V been|V upsetting|V .|. 
It was said that he spooked the janitor.,It|Pron was|V said|V that|P he|Pron spooked|V the|D janitor|N .|. 
It was stated that the movie had not been that good.,It|Pron was|V stated|V that|P the|D movie|N had|V not|Adv been|V that|P good|A .|. 
Adjunct (SA),Adjunct|N (|( SA|N )|) 
Active Voice,Active|A Voice|N 
The president smokes a cigar after dinner.,The|D president|N smokes|V a|D cigar|N after|P dinner|N .|. 
The president smoked a cigar the other day.,The|D president|N smoked|V a|D cigar|N the|D other|A day|N .|. 
These people clearly think the president deliberately lied to Congress.,These|D people|N clearly|Adv think|V the|D president|N deliberately|Adv lied|V to|To-Inf Congress|N .|. 
I liked the book about linguistics.,I|Pron liked|V the|D book|N about|P linguistics|N .|. 
I liked the twentieth century yesterday.,I|Pron liked|V the|D twentieth|A century|N yesterday|N .|. 
John destroyed a town last Friday and Godzilla did so as well.,John|N destroyed|V a|D town|N last|A Friday|N and|Con Godzilla|N did|V so|Adv as|Adv well|Adv .|. 
Bill will destroy a town tomorrow and so will John.,Bill|N will|Mod destroy|V a|D town|N tomorrow|N and|Con so|Adv will|Mod John|N .|. 
I have the book on the table that is wooden.,I|Pron have|V the|D book|N on|P the|D table|N that|WhD is|V wooden|A .|. 
Mary can't go to the supermarket but John can.,Mary|N ca_n't|N go|V to|To-Inf the|D supermarket|N but|Con John|N can|Mod .|. 
I buy books every day but John doesn't.,I|Pron buy|V books|N every|D day|N but|Con John|N does|V n't|Adv .|. 
You talked to Mary after she spoke.,You|Pron talked|V to|To-Inf Mary|N after|P she|Pron spoke|V .|. 
I have the intuition that every morning the sun rises while the earth remains perfectly still.,I|Pron have|V the|D intuition|N that|WhD every|D morning|N the|D sun|N rises|V while|P the|D earth|N remains|V perfectly|Adv still|Adv .|. 
John is likely to be here in three days' time.,John|N is|V likely|A to|To-Inf be|V here|Adv in|P three|Q days|N '|Pos time|N .|. 
This is the movie you said was good when we spoke the other day.,This|D is|V the|D movie|N you|Pron said|V was|V good|A when|WhAdv we|Pron spoke|V the|D other|A day|N .|. 
"After she read his note, John thinks Mary likes him.","After|P she|Pron read|V his|PosPron note|N ,|, John|N thinks|V Mary|N likes|V him|Pron .|. "
John destroyed a town after Bill did so.,John|N destroyed|V a|D town|N after|P Bill|N did|V so|Adv .|. 
He was angry when she hid.,He|Pron was|V angry|A when|WhAdv she|Pron hid|V .|. 
He had deliberately rolled the ball gently down the hill.,He|Pron had|V deliberately|Adv rolled|V the|D ball|N gently|Adv down|P the|D hill|N .|. 
Mary jumped the horse perfectly over the last fence.,Mary|N jumped|V the|D horse|N perfectly|Adv over|P the|D last|A fence|N .|. 
They will load the truck carefully with hay.,They|Pron will|Mod load|V the|D truck|N carefully|Adv with|P hay|N .|. 
John cut himself while shaving.,John|N cut|V himself|Pron while|P shaving|V .|. 
John wept before they spoke.,John|N wept|V before|P they|Pron spoke|V .|. 
My niece could write me letters before her third birthday.,My|PosPron niece|N could|Mod write|V me|Pron letters|N before|P her|PosPron third|A birthday|N .|. 
My nephew could write letters to his parents.,My|PosPron nephew|N could|Mod write|V letters|N to|To-Inf his|PosPron parents|N .|. 
John can go to the market on his bike.,John|N can|Mod go|V to|To-Inf the|D market|N on|P his|PosPron bike|N .|. 
Bill visited his uncle in Brazil earlier today.,Bill|N visited|V his|PosPron uncle|N in|P Brazil|N earlier|Adv today|N .|. 
Mary ate the ice cream without saying anything.,Mary|N ate|V the|D ice|N cream|N without|P saying|V anything|N .|. 
Mary drank some beer that is from the barn from six to nine.,Mary|N drank|V some|D beer|N that|WhD is|V from|P the|D barn|N from|P six|Q to|To-Inf nine|Q .|. 
Mary should buy some flowers for her mother to arrange.,Mary|N should|Mod buy|V some|D flowers|N for|P her|PosPron mother|N to|To-Inf arrange|N .|. 
"John wept, after the executioner left.","John|N wept|N ,|, after|P the|D executioner|N left|V .|. "
Passive Voice,Passive|A Voice|N 
It was said he spooked the janitor who was sitting.,It|Pron was|V said|V he|Pron spooked|V the|D janitor|N who|WhPron was|V sitting|V .|. 
A cigar is being smoked by the president after dinner.,A|D cigar|N is|V being|V smoked|V by|P the|D president|N after|P dinner|N .|. 
A cigar is being smoked by the president who is in his office.,A|D cigar|N is|V being|V smoked|V by|P the|D president|N who|WhPron is|V in|P his|PosPron office|N .|. 
These books were not sold every day.,These|D books|N were|V not|Adv sold|V every|D day|N .|. 
"From six to nine, Mary drank some beer that is from the barn.","From|P six|Q to|To-Inf nine|Q ,|, Mary|N drank|V some|D beer|N that|WhD is|V from|P the|D barn|N .|. "
Some flowers should be bought by Mary for her mother to arrange.,Some|D flowers|N should|Mod be|V bought|V by|P Mary|N for|P her|PosPron mother|N to|To-Inf arrange|N .|. 
Mary was seen with John after she spoke.,Mary|N was|V seen|V with|P John|N after|P she|Pron spoke|V .|. 
Gently down the hill had the ball been deliberately rolled.,Gently|Adv down|Part the|D hill|N had|V the|D ball|N been|V deliberately|Adv rolled|V .|. 
The ice cream has been placed in the fridge by Mary.,The|D ice|N cream|N has|V been|V placed|V in|P the|D fridge|N by|P Mary|N .|. 
My uncle in Brazil was visited by Bill.,My|PosPron uncle|N in|P Brazil|N was|V visited|V by|P Bill|N .|. 
Short Wh-Movement (WS),Short|A Wh-Movement|N (|( WS|N )|) 
Active Voice,Active|A Voice|N 
What languages can you speak?,What|WhPron languages|V can|Mod you|Pron speak|V ?|. 
Which one would you like?,Which|WhD one|Pron would|Mod you|Pron like|V ?|. 
Who was she talking to?,Who|WhPron was|V she|Pron talking|V to|To-Inf ?|. 
Where are you going?,Where|WhAdv are|V you|Pron going|V ?|. 
What hope of finding survivors could there be?,What|WhPron hope|N of|P finding|V survivors|N could|Mod there|Adv be|V ?|. 
