utterance,tagged
What proof that he was there have you found?,What|WhPron proof|N that|P he|Pron was|V there|Adv have|V you|Pron found|V ?|. 
Which assignment have you done?,Which|A assignment|N have|V you|Pron done|V ?|. 
Who called the police?,Who|WhPron called|V the|D police|N ?|. 
Whose car did he borrow?,Whose|A car|N did|V he|Pron borrow|V ?|. 
How many cars do you own?,How|WhAdv many|A cars|N do|V you|Pron own|V ?|. 
Who were you phoning?,Who|WhPron were|V you|Pron phoning|V ?|. 
How far did they go inside the tunnel?,How|WhAdv far|Adv did|V they|Pron go|V inside|P the|D tunnel|N ?|. 
Why would anyone say anything?,Why|WhAdv would|Mod anyone|N say|V anything|N ?|. 
Which movie have you seen?,Which|A movie|N have|V you|Pron seen|V ?|. 
What excuse has he given?,What|WhPron excuse|N has|V he|Pron given|V ?|. 
Who left Bill?,Who|WhPron left|V Bill|N ?|. 
Which photograph of Bill did you put on his desk?,Which|A photograph|N of|P Bill|N did|V you|Pron put|V on|P his|PosPron desk|N ?|. 
What can we finish?,What|WhPron can|Mod we|Pron finish|V ?|. 
What did Bill eat?,What|WhPron did|V Bill|N eat|V ?|. 
Who did you visit?,Who|WhPron did|V you|Pron visit|V ?|. 
Why does gravity exist?,Why|WhAdv does|V gravity|N exist|V ?|. 
Where does it go?,Where|WhAdv does|V it|Pron go|V ?|. 
What exactly does John fear?,What|WhPron exactly|Adv does|V John|N fear|V ?|. 
Who should I talk to?,Who|WhPron should|Mod I|Pron talk|V to|To-Inf ?|. 
Whose book did you read?,Whose|A book|N did|V you|Pron read|V ?|. 
How big is the house?,How|WhAdv big|A is|V the|D house|N ?|. 
How much wood would a wood chuck chuck?,How|WhAdv much|A wood|N would|Mod a|D wood|N chuck|N chuck|N ?|. 
Who will you see?,Who|WhPron will|Mod you|Pron see|V ?|. 
Where did the student live?,Where|WhAdv did|V the|D student|N live|N ?|. 
Whom did he hurt?,Whom|N did|V he|Pron hurt|V ?|. 
Passive Voice,Passive|A Voice|N 
What languages can be spoken?,What|WhPron languages|V can|Mod be|V spoken|V ?|. 
Which picture was chosen?,Which|A picture|N was|V chosen|V ?|. 
Who was being phoned?,Who|WhPron was|V being|V phoned|V ?|. 
Whose car was borrowed?,Whose|A car|N was|V borrowed|V ?|. 
What proof was found by the detective?,What|WhPron proof|N was|V found|V by|P the|D detective|N ?|. 
Which movie was seen?,Which|A movie|N was|V seen|V ?|. 
What can be finished in time?,What|WhPron can|Mod be|V finished|V in|P time|N ?|. 
Whose book was read by the students?,Whose|A book|N was|V read|V by|P the|D students|N ?|. 
What was eaten?,What|WhPron was|V eaten|V ?|. 
Whom was hurt by him?,Whom|N was|V hurt|V by|P him|Pron ?|. 
Long Wh-Movement (WL),Long|Adv Wh-Movement|N (|( WL|N )|) 
Active Voice,Active|A Voice|N 
Who do you think that they were talking to?,Who|WhPron do|V you|Pron think|V that|P they|Pron were|V talking|V to|To-Inf ?|. 
To which of these groups do you consider that you belong to?,To|To-Inf which|WhD of|P these|D groups|N do|V you|Pron consider|V that|P you|Pron belong|V to|To-Inf ?|. 
What might he think that she is hiding?,What|WhPron might|Mod he|Pron think|V that|P she|Pron is|V hiding|V ?|. 
What did Bill say that he fixed?,What|WhPron did|V Bill|N say|V that|P he|Pron fixed|V ?|. 
How far do you think they went inside the tunnel?,How|WhAdv far|Adv do|V you|Pron think|V they|Pron went|V inside|P the|D tunnel|N ?|. 
What are all the things which you got for Christmas?,What|WhPron are|V all|D-Q the|D things|N which|WhD you|Pron got|V for|P Christmas|N ?|. 
Which picture of himself does he think that she will like?,Which|A picture|N of|P himself|Pron does|V he|Pron think|V that|P she|Pron will|Mod like|V ?|. 
What do you think Susan eats?,What|WhPron do|V you|Pron think|V Susan|N eats|N ?|. 
How do you think John fixed the car?,How|WhAdv do|V you|Pron think|V John|N fixed|V the|D car|N ?|. 
Which hotel do you think he is staying in?,Which|A hotel|N do|V you|Pron think|V he|Pron is|V staying|V in|P ?|. 
Which footballer did they say that they published a picture of?,Which|A footballer|N did|V they|Pron say|V that|P they|Pron published|V a|D picture|N of|P ?|. 
Which picture did you say that you have chosen?,Which|A picture|N did|V you|Pron say|V that|P you|Pron have|V chosen|V ?|. 
Whose car did he think had crashed into what?,Whose|A car|N did|V he|Pron think|V had|V crashed|V into|P what|WhPron ?|. 
With whom did John say that I fell in love?,With|P whom|WhPron did|V John|N say|V that|P I|Pron fell|V in|P love|N ?|. 
Which picture of himself wasn't he sure that Mary liked best?,Which|A picture|N of|P himself|Pron was|V n't|Adv he|Pron sure|V that|P Mary|N liked|V best|A ?|. 
What place did you think that Bill likes running to?,What|WhPron place|N did|V you|Pron think|V that|P Bill|N likes|V running|V to|To-Inf ?|. 
What did you say that Bill thinks that I ate?,What|WhPron did|V you|Pron say|V that|P Bill|N thinks|V that|P I|Pron ate|V ?|. 
Who should I tell your mother that you are going to visit tomorrow?,Who|WhPron should|Mod I|Pron tell|V your|PosPron mother|N that|P you|Pron are|V going|V to|To-Inf visit|V tomorrow|N ?|. 
Who should I say your mother allowed you to visit tomorrow?,Who|WhPron should|Mod I|Pron say|V your|PosPron mother|N allowed|V you|Pron to|To-Inf visit|V tomorrow|N ?|. 
When is it that your mother said that you can visit him?,When|WhAdv is|V it|Pron that|P your|PosPron mother|N said|V that|P you|Pron can|Mod visit|V him|Pron ?|. 
Who did you say that I pushed?,Who|WhPron did|V you|Pron say|V that|P I|Pron pushed|V ?|. 
Why do you wonder who Mary would like to invite for dinner?,Why|WhAdv do|V you|Pron wonder|V who|WhPron Mary|N would|Mod like|V to|To-Inf invite|V for|P dinner|N ?|. 
What did Bill persuade John to buy?,What|WhPron did|V Bill|N persuade|V John|N to|To-Inf buy|V ?|. 
What did you say that Bill saw?,What|WhPron did|V you|Pron say|V that|P Bill|N saw|V ?|. 
What did you wonder that I bought for the party?,What|WhPron did|V you|Pron wonder|V that|P I|Pron bought|V for|P the|D party|N ?|. 
Susan asked where to hide what?,Susan|N asked|V where|WhAdv to|To-Inf hide|V what|WhPron ?|. 
Why did the boy say he hurt himself? ,Why|WhAdv did|V the|D boy|N say|V he|Pron hurt|V himself|Pron ?|. 
What did I hear that she said?,What|WhPron did|V I|Pron hear|V that|P she|Pron said|V ?|. 
Who did he imagine she talked to?,Who|WhPron did|V he|Pron imagine|V she|Pron talked|V to|To-Inf ?|. 
Whom did he say that she talked with?,Whom|N did|V he|Pron say|V that|P she|Pron talked|V with|P ?|. 
Passive Voice,Passive|A Voice|N 
How far inside the tunnel do you think it was reached?,How|WhAdv far|Adv inside|P the|D tunnel|N do|V you|Pron think|V it|Pron was|V reached|V ?|. 
Which footballers did John say had their photographs published?,Which|A footballers|N did|V John|N say|V had|V their|PosPron photographs|N published|V ?|. 
How did John say the car was fixed?,How|WhAdv did|V John|N say|V the|D car|N was|V fixed|V ?|. 
What gifts do you think I was given for Christmas?,What|WhPron gifts|V do|V you|Pron think|V I|Pron was|V given|V for|P Christmas|N ?|. 
Which of these two dresses do you think she will prefer?,Which|N of|P these|D two|Q dresses|N do|V you|Pron think|V she|Pron will|Mod prefer|V ?|. 
What was John persuaded by Bill to buy?,What|WhPron was|V John|N persuaded|V by|P Bill|N to|To-Inf buy|V ?|. 
Who did you say was pushed?,Who|WhPron did|V you|Pron say|V was|V pushed|V ?|. 
What did they think was hidden?,What|WhPron did|V they|Pron think|V was|V hidden|V ?|. 
What did you say was seen?,What|WhPron did|V you|Pron say|V was|V seen|V ?|. 
Why do you wonder who would be invited by Mary for dinner?,Why|WhAdv do|V you|Pron wonder|V who|WhPron would|Mod be|V invited|V by|P Mary|N for|P dinner|N ?|. 
Ellipsis,Ellipsis|N 
Active Voice,Active|A Voice|N 
Mary can't go to the store but John can.,Mary|N ca_n't|N go|V to|To-Inf the|D store|N but|Con John|N can|Mod .|. 
"You have been working hard, but John hasn't.","You|Pron have|V been|V working|V hard|A ,|, but|Con John|N has|V n't|Adv .|. "
John has gone to the store and Bill has too.,John|N has|V gone|V to|To-Inf the|D store|N and|Con Bill|N has|V too|Adv .|. 
John seemed to be happy and Mary did too.,John|N seemed|V to|To-Inf be|V happy|A and|Con Mary|N did|V too|Adv .|. 
John practices for three hours every day and Bill does too.,John|N practices|N for|P three|Q hours|N every|D day|N and|Con Bill|N does|V too|Adv .|. 
"I think I put the money in one of these books, but I can’t remember which.","I|Pron think|V I|Pron put|V the|D money|N in|P one|Q of|P these|D books|N ,|, but|Con I|Pron can|Mod ’|V t|A remember|N which|WhD .|. "
"John bought an apple, and Mary a pear.","John|N bought|V an|D apple|N ,|, and|Con Mary|N a|D pear|N .|. "
I asked him to write the report but he wouldn’t.,I|Pron asked|V him|Pron to|To-Inf write|V the|D report|N but|Con he|Pron wouldn|V ’|A t|N .|. 
"This boy must not go to France, but his father must.","This|D boy|N must|Mod not|Adv go|V to|To-Inf France|N ,|, but|Con his|PosPron father|N must|Mod .|. "
This girl will buy bread and so will that one.,This|D girl|N will|Mod buy|V bread|A and|Con so|Adv will|Mod that|P one|Q .|. 
I buy books every day but John does not.,I|Pron buy|V books|N every|D day|N but|Con John|N does|V not|Adv .|. 
John ran away and Mary did too.,John|N ran|V away|Adv and|Con Mary|N did|V too|Adv .|. 
Mary fell asleep and John did too.,Mary|N fell|V asleep|Adv and|Con John|N did|V too|Adv .|. 
"They say the chairman has resigned, but I don’t think he has.","They|Pron say|V the|D chairman|N has|V resigned|V ,|, but|Con I|Pron don|V ’|A t|N think|N he|Pron has|V .|. "
"Bill knows he should go to the dentist, but he stubbornly refuses.","Bill|N knows|V he|Pron should|Mod go|V to|To-Inf the|D dentist|N ,|, but|Con he|Pron stubbornly|Adv refuses|V .|. "
The press said that the chairman would resign from the board and he has.,The|D press|N said|V that|P the|D chairman|N would|Mod resign|V from|P the|D board|N and|Con he|Pron has|V .|. 
"I don’t really want to go to the dentist’s office, but I know I should.","I|Pron don|V ’|A t|N really|Adv want|V to|To-Inf go|V to|To-Inf the|D dentist|N ’|N s|N office|N ,|, but|Con I|Pron know|V I|Pron should|Mod .|. "
"I refuse to believe, but you don't refuse.","I|Pron refuse|V to|To-Inf believe|V ,|, but|Con you|Pron do|V n't|Adv refuse|V .|. "
A lot of prisoners lie and say they are sorry about something when they are not.,A|D lot|N of|P prisoners|N lie|A and|Con say|V they|Pron are|V sorry|A about|P something|N when|WhAdv they|Pron are|V not|Adv .|. 
"John had given his word to be loyal to her, and he was.","John|N had|V given|V his|PosPron word|N to|To-Inf be|V loyal|A to|To-Inf her|PosPron ,|, and|Con he|Pron was|V .|. "
"I have never been to Australia, but a friend who has assures me that Moody is quite correct.","I|Pron have|V never|Adv been|V to|To-Inf Australia|N ,|, but|Con a|D friend|N who|WhPron has|V assures|N me|Pron that|P Moody|N is|V quite|Adv correct|A .|. "
"We also intend to have a meeting with all parties and find out what’s gone wrong, because it’s obvious something has.","We|Pron also|Adv intend|V to|To-Inf have|V a|D meeting|N with|P all|D parties|N and|Con find|V out|Part what|WhPron ’|V s|N gone|V wrong|Adv ,|, because|P it|Pron ’|V s|Adv obvious|A something|N has|V .|. "
"Under government policy, Cubans who make it to shore are generally allowed to stay, while those who do not are sent back to their homeland.","Under|P government|N policy|N ,|, Cubans|N who|WhPron make|V it|Pron to|To-Inf shore|V are|V generally|Adv allowed|V to|To-Inf stay|V ,|, while|P those|D who|WhPron do|V not|Adv are|V sent|V back|Adv to|To-Inf their|PosPron homeland|N .|. "
"The governor will save California’s old-growth forests, as previous governors did not.","The|D governor|N will|Mod save|V California|N ’|N s|V old-growth|A forests|N ,|, as|P previous|A governors|N did|V not|Adv .|. "
"He wants to be the boss and yesterday, he was.","He|Pron wants|V to|To-Inf be|V the|D boss|N and|Con yesterday|N ,|, he|Pron was|V .|. "
Sometimes I feel like I would like to crawl away and hide but I will not.,Sometimes|Adv I|Pron feel|V like|P I|Pron would|Mod like|V to|To-Inf crawl|V away|Adv and|Con hide|V but|Con I|Pron will|Mod not|Adv .|. 
We are all trying as if we could.,We|Pron are|V all|D trying|V as|P if|P we|Pron could|Mod .|. 
"I believe that, if I were to continue to play for Zimbabwe, I would do so only
by neglecting the voice of my conscience.","I|Pron believe|V that|P ,|, if|P I|Pron were|V to|To-Inf continue|V to|To-Inf play|V for|P Zimbabwe|N ,|, I|Pron would|Mod do|V so|Adv only|Adv by|P neglecting|V the|D voice|N of|P my|PosPron conscience|N .|. "
"If we can put the fire out, we will do so.","If|P we|Pron can|Mod put|V the|D fire|N out|P ,|, we|Pron will|Mod do|V so|Adv .|. "
"It is up to us other teams to take steps to rectify our performance deficiency, and we will.","It|Pron is|V up|P to|To-Inf us|Pron other|A teams|N to|To-Inf take|V steps|N to|To-Inf rectify|V our|PosPron performance|N deficiency|N ,|, and|Con we|Pron will|Mod .|. "
Passive Voice,Passive|A Voice|N 
John's muscles were trained everyday and so were Bill's.,John|N 's|Pos muscles|N were|V trained|V everyday|A and|Con so|Adv were|V Bill|N 's|Pos .|. 
The report wouldn't be written even when I asked him to. ,The|D report|N would|Mod n't|Adv be|V written|V even|Adv when|WhAdv I|Pron asked|V him|Pron to|To-Inf .|. 
"It was vowed that he would stay loyal, and he did.","It|Pron was|V vowed|V that|P he|Pron would|Mod stay|V loyal|A ,|, and|Con he|Pron did|V .|. "
"It was said that he gave up, and they did too.","It|Pron was|V said|V that|P he|Pron gave|V up|Part ,|, and|Con they|Pron did|V too|Adv .|. "
"The mother was not visited by the boy, but his father was.","The|D mother|N was|V not|Adv visited|V by|P the|D boy|N ,|, but|Con his|PosPron father|N was|V .|. "
"This fire is being put out by us, and other companies are helping us too.","This|D fire|N is|V being|V put|V out|Part by|P us|Pron ,|, and|Con other|A companies|N are|V helping|V us|Pron too|Adv .|. "
"The fire will be put out, if it can be.","The|D fire|N will|Mod be|V put|V out|Part ,|, if|P it|Pron can|Mod be|V .|. "
The school proyect was worked on by Bill because John hadn't even started yet.,The|D school|N proyect|N was|V worked|V on|P by|P Bill|N because|P John|N had|V n't|Adv even|Adv started|V yet|Adv .|. 
"Steps were taken to rectify our performance deficiency, and it was.","Steps|N were|V taken|V to|To-Inf rectify|V our|PosPron performance|N deficiency|N ,|, and|Con it|Pron was|V .|. "
"Apologies were given by most prisoners, but the gang leaders refused to do so.","Apologies|N were|V given|V by|P most|A prisoners|N ,|, but|Con the|D gang|N leaders|N refused|V to|To-Inf do|V so|Adv .|. "
Dependencies,Dependencies|N 
Active Voice,Active|A Voice|N 
The bottle cracked open.,The|D bottle|N cracked|V open|A .|. 
The old house collapsed.,The|D old|A house|N collapsed|V .|. 
I like Susan.,I|Pron like|V Susan|N .|. 
Susan and Mary arrived first.,Susan|N and|Con Mary|N arrived|V first|Adv .|. 
The best place to hide is under the bed.,The|D best|A place|N to|To-Inf hide|V is|V under|P the|D bed|N .|. 
They came running over the hill and through the woods.,They|Pron came|V running|V over|P the|D hill|N and|Con through|P the|D woods|N .|. 
They arrived first.,They|Pron arrived|V first|Adv .|. 
Pigs love truffles.,Pigs|N love|V truffles|N .|. 
Humans love to eat pigs.,Humans|N love|V to|To-Inf eat|V pigs|N .|. 
I drink absinthe.,I|Pron drink|V absinthe|Adv .|. 
Mary ran.,Mary|N ran|N .|. 
John joked.,John|N joked|V .|. 
The horse galloped.,The|D horse|N galloped|V .|. 
Bill kicked the cat.,Bill|N kicked|V the|D cat|N .|. 
Mary swallowed the fly.,Mary|N swallowed|V the|D fly|N .|. 
John punched Bill.,John|N punched|V Bill|N .|. 
Bill gave the tapestry to John.,Bill|N gave|V the|D tapestry|N to|To-Inf John|N .|. 
The butler sent the poison to John.,The|D butler|N sent|V the|D poison|N to|To-Inf John|N .|. 
John demonized Bill.,John|N demonized|A Bill|N .|. 
"In her arm, Susan felt a twinge.","In|P her|PosPron arm|N ,|, Susan|N felt|V a|D twinge|N .|. "
Genie intoned the prayer.,Genie|N intoned|V the|D prayer|N .|. 
John became the mayor.,John|N became|V the|D mayor|N .|. 
I want to kiss pigs.,I|Pron want|V to|To-Inf kiss|V pigs|N .|. 
I want to sing.,I|Pron want|V to|To-Inf sing|V .|. 
We donated a chopper to the new hospital.,We|Pron donated|V a|D chopper|N to|To-Inf the|D new|A hospital|N .|. 
Mary and Bill soaked their feet after dinner.,Mary|N and|Con Bill|N soaked|V their|PosPron feet|N after|P dinner|N .|. 
I love focaccia and sun dried tomatoes.,I|Pron love|V focaccia|Adv and|Con sun|V dried|V tomatoes|N .|. 
I live on a boat.,I|Pron live|V on|P a|D boat|N .|. 
John left Mary.,John|N left|V Mary|N .|. 
The man is washing clothes.,The|D man|N is|V washing|V clothes|N .|. 
Passive Voice,Passive|A Voice|N 
Those bananas were eaten by monkeys.,Those|D bananas|N were|V eaten|V by|P monkeys|N .|. 
The poison was sent by the butler. ,The|D poison|N was|V sent|V by|P the|D butler|N .|. 
Absinthe is drinken regularly.,Absinthe|N is|V drinken|V regularly|Adv .|. 
The boat is lived on. ,The|D boat|N is|V lived|V on|P .|. 
Mary was left by John. ,Mary|N was|V left|V by|P John|N .|. 
The tapestry was given to John.,The|D tapestry|N was|V given|V to|To-Inf John|N .|. 
She was kissed.,She|Pron was|V kissed|V .|. 
They were kicked out.,They|Pron were|V kicked|V out|Part .|. 
The fly was swallowed. ,The|D fly|N was|V swallowed|V .|. 
She was intended to be there.,She|Pron was|V intended|V to|To-Inf be|V there|Adv .|. 
2 Way Lex,2|Q Way|N Lex|N 
Restrictive Relative Clauses from 2A,Restrictive|A Relative|A Clauses|N from|P 2A|Q 
The guy who is holding the red crane just hit me!,The|D guy|N who|WhPron is|V holding|V the|D red|A crane|N just|Adv hit|V me|Pron !|. 
I found out something about hats that will interest you.,I|Pron found|V out|Part something|N about|P hats|N that|WhD will|Mod interest|N you|Pron .|. 
The poem about dough that John wrote was very good.,The|D poem|N about|P dough|N that|P John|N wrote|V was|V very|Adv good|A .|. 
The itch that we had yesterday was looked up.,The|D itch|N that|P we|Pron had|V yesterday|N was|V looked|V up|Part .|. 
Non-restrictive Relative Clauses from 2A,Non-restrictive|A Relative|A Clauses|N from|P 2A|Q 
"The hairy man, who I think might be drunk, hit me.","The|D hairy|N man|N ,|, who|WhPron I|Pron think|V might|Mod be|V drunk|V ,|, hit|V me|Pron .|. "
"I think that Bill, who lives next door, is intoxicated.","I|Pron think|V that|P Bill|N ,|, who|WhPron lives|V next|A door|N ,|, is|V intoxicated|V .|. "
"The people, who were walking, were certainly lost.","The|D people|N ,|, who|WhPron were|V walking|V ,|, were|V certainly|Adv lost|V .|. "
"The rings, which were heavy, were removed from the museum.
","The|D rings|N ,|, which|WhD were|V heavy|A ,|, were|V removed|V from|P the|D museum|N .|. "
Subordination (Complementary) from 2A,Subordination|N (|( Complementary|N )|) from|P 2A|Q 
John regrets that they cannot aquire this hat.,John|N regrets|N that|P they|Pron can|Mod not|Adv aquire|V this|D hat|N .|. 
"This year, I know the plastic that they will use.","This|D year|N ,|, I|Pron know|V the|D plastic|N that|P they|Pron will|Mod use|V .|. "
The ring that John bought was metal.,The|D ring|N that|WhD John|N bought|V was|V metal|N .|. 
"It was stated that the film had not been that loud, which made it less enjoyable.","It|Pron was|V stated|V that|P the|D film|N had|V not|Adv been|V that|P loud|N ,|, which|WhD made|V it|Pron less|Adv enjoyable|A .|. "
Subordination (Adjunct) Variants from 2A,Subordination|N (|( Adjunct|N )|) Variants|N from|P 2A|Q 
The president felt intoxicated while he smoked a cigar after dinner.,The|D president|N felt|V intoxicated|V while|P he|Pron smoked|V a|D cigar|N after|P dinner|N .|. 
"These people clearly think that the president's colorful announcements were lies, since nothing has changed.","These|D people|N clearly|Adv think|V that|P the|D president|N 's|Pos colorful|A announcements|N were|V lies|N ,|, since|P nothing|N has|V changed|V .|. "
I purchased the story about cranes before I had started reading it.,I|Pron purchased|V the|D story|N about|P cranes|N before|P I|Pron had|V started|V reading|V it|Pron .|. 
A cigar was smoked after the president made a loud controversial statement.,A|D cigar|N was|V smoked|V after|P the|D president|N made|V a|D loud|A controversial|A statement|N .|. 
Wh-Movement (Short) Variants from 2A,Wh-Movement|A (|( Short|N )|) Variants|V from|P 2A|Q 
What colorful languages can you speak?,What|WhPron colorful|A languages|N can|Mod you|Pron speak|V ?|. 
Which itch would you scratch?,Which|A itch|N would|Mod you|Pron scratch|V ?|. 
Who was she intoxicated with?,Who|WhPron was|V she|Pron intoxicated|V with|P ?|. 
Which bar was phoned?,Which|A bar|N was|V phoned|V ?|. 
Wh-Movement (Long) from 2A,Wh-Movement|A (|( Long|N )|) from|P 2A|Q 
What are all the hats which you got for Christmas?,What|WhPron are|V all|D-Q the|D hats|N which|WhD you|Pron got|V for|P Christmas|N ?|. 
Which strange picture of himself does he think that she will keep?,Which|A strange|A picture|N of|P himself|Pron does|V he|Pron think|V that|P she|Pron will|Mod keep|V ?|. 
What dough do you think Susan eats?,What|WhPron dough|N do|V you|Pron think|V Susan|N eats|N ?|. 
What plane did you say was seen?,What|WhPron plane|N did|V you|Pron say|V was|V seen|V ?|. 
Dependencies Variants from 2A,Dependencies|N Variants|N from|P 2A|Q 
He cut the plastic with a knife.,He|Pron cut|V the|D plastic|N with|P a|D knife|N .|. 
The old crane collapsed.,The|D old|A crane|N collapsed|V .|. 
The letter was for John.,The|D letter|N was|V for|P John|N .|. 
They were removed from the club.,They|Pron were|V removed|V from|P the|D club|N .|. 
Ellipsis Variants from 2A,Ellipsis|N Variants|N from|P 2A|Q 
"Mary can't kneed the dough, but John can.","Mary|N ca_n't|N kneed|V the|D dough|N ,|, but|Con John|N can|Mod .|. "
"You know itches are annoying, but John does not.","You|Pron know|V itches|N are|V annoying|V ,|, but|Con John|N does|V not|Adv .|. "
