utterance,tagged
"He was charged to stay, and he did.","He|Pron was|V charged|V to|To-Inf stay|V ,|, and|Con he|Pron did|V .|. "
"The solution will be found out, if it can be.","The|D solution|N will|Mod be|V found|V out|Part ,|, if|P it|Pron can|Mod be|V .|. "
Multi Lex,Multi|N Lex|N 
Restrictive Relative Clauses from 2A,Restrictive|A Relative|A Clauses|N from|P 2A|Q 
The teller who is holding the red bat just hit me!,The|D teller|N who|WhPron is|V holding|V the|D red|A bat|N just|Adv hit|V me|Pron !|. 
I found out something about metal fans which will interest you.,I|Pron found|V out|Part something|N about|P metal|N fans|N which|WhD will|Mod interest|N you|Pron .|. 
The cool poem that John wrote was very good.,The|D cool|A poem|N that|WhD John|N wrote|V was|V very|Adv good|A .|. 
The film written next to John was very good.,The|D film|N written|V next|A to|To-Inf John|N was|V very|Adv good|A .|. 
Non-restrictive Relative Clauses from 2A,Non-restrictive|A Relative|A Clauses|N from|P 2A|Q 
"The man that is charging, who I think might be a fan, hit me.","The|D man|N that|WhD is|V charging|V ,|, who|WhPron I|Pron think|V might|Mod be|V a|D fan|N ,|, hit|V me|Pron .|. "
"Mary answered the letter, which was hard.","Mary|N answered|V the|D letter|N ,|, which|WhD was|V hard|Adv .|. "
"We observed that Susan killed the light, the one in the club.","We|Pron observed|V that|P Susan|N killed|V the|D light|N ,|, the|D one|Q in|P the|D club|N .|. "
"For John, who loves dates, to not eat them would be impossible.","For|P John|N ,|, who|WhPron loves|V dates|N ,|, to|To-Inf not|Adv eat|V them|Pron would|Mod be|V impossible|A .|. "
Subordination (Complementary) from 2A,Subordination|N (|( Complementary|N )|) from|P 2A|Q 
This is the film that you said was cool.,This|D is|V the|D film|N that|P you|Pron said|V was|V cool|N .|. 
It is fine that John is at the bar.,It|Pron is|V fine|A that|P John|N is|V at|P the|D bar|N .|. 
They know which fans are on sale.,They|Pron know|V which|WhD fans|N are|V on|P sale|N .|. 
I asked if the bank charged.,I|Pron asked|V if|P the|D bank|N charged|V .|. 
Subordination (Adjunct) Variants from 2A,Subordination|N (|( Adjunct|N )|) Variants|N from|P 2A|Q 
The president ran before he began smoking a cigar.,The|D president|N ran|V before|P he|Pron began|V smoking|V a|D cigar|N .|. 
I purchased the story about bats before I started reading it.,I|Pron purchased|V the|D story|N about|P bats|N before|P I|Pron started|V reading|V it|Pron .|. 
This collection of films were not cleaned every day after the janitor quit.,This|D collection|N of|P films|N were|V not|Adv cleaned|V every|D day|N after|P the|D janitor|N quit|N .|. 
Mary was seen lost with John after she declared her love.,Mary|N was|V seen|V lost|V with|P John|N after|P she|Pron declared|V her|Pron love|N .|. 
Wh-Movement (Short) Variants from 2A,Wh-Movement|A (|( Short|N )|) Variants|V from|P 2A|Q 
Which date would you charge for?,Which|A date|N would|Mod you|Pron charge|V for|P ?|. 
Where did you put the bar?,Where|WhAdv did|V you|Pron put|V the|D bar|N ?|. 
Which letter was chosen?,Which|A letter|N was|V chosen|V ?|. 
Which club was used?,Which|A club|N was|V used|V ?|. 
Wh-Movement (Long) from 2A,Wh-Movement|A (|( Long|N )|) from|P 2A|Q 
Who do you think they engaged?,Who|WhPron do|V you|Pron think|V they|Pron engaged|V ?|. 
On whom do you consider that these rings fit best?,On|P whom|WhPron do|V you|Pron consider|V that|P these|D rings|N fit|V best|A ?|. 
Which club do you think he wants to stay at?,Which|WhD club|N do|V you|Pron think|V he|Pron wants|V to|To-Inf stay|V at|P ?|. 
How far inside the plane do you think it was built?,How|WhAdv far|Adv inside|P the|D plane|N do|V you|Pron think|V it|Pron was|V built|V ?|. 
Dependencies Variants from 2A,Dependencies|N Variants|N from|P 2A|Q 
He cut the date with a knife.,He|Pron cut|V the|D date|N with|P a|D knife|N .|. 
The old plane collapsed.,The|D old|A plane|N collapsed|V .|. 
The letter was for John.,The|D letter|N was|V for|P John|N .|. 
They were removed from the club.,They|Pron were|V removed|V from|P the|D club|N .|. 
Ellipsis Variants from 2A,Ellipsis|N Variants|N from|P 2A|Q 
"Mary can't get to the plane, but John can.","Mary|N ca_n't|N get|N to|To-Inf the|D plane|N ,|, but|Con John|N can|Mod .|. "
"This boy must not get the letter, but his father must.","This|D boy|N must|Mod not|Adv get|V the|D letter|N ,|, but|Con his|PosPron father|N must|Mod .|. "
"The solution will be found out, if it can be.","The|D solution|N will|Mod be|V found|V out|Part ,|, if|P it|Pron can|Mod be|V .|. "
"Apologies were given after the ring incident, but some did not do so.","Apologies|N were|V given|V after|P the|D ring|N incident|N ,|, but|Con some|D did|V not|Adv do|V so|Adv .|. "
2 Way Structural,2|Q Way|N Structural|N 
Restrictive Relative Clauses from 2A,Restrictive|A Relative|A Clauses|N from|P 2A|Q 
The guy who is holding the red apple just hit the person with a paperclip!,The|D guy|N who|WhPron is|V holding|V the|D red|A apple|N just|Adv hit|V the|D person|N with|P a|D paperclip|N !|. 
The poem that John wrote on the prairie was very good.,The|D poem|N that|WhD John|N wrote|V on|P the|D prairie|N was|V very|Adv good|A .|. 
The song was sung by the woman who is happy.,The|D song|N was|V sung|V by|P the|D woman|N who|WhPron is|V happy|A .|. 
The poem written by John was very good.,The|D poem|N written|V by|P John|N was|V very|Adv good|A .|. 
Non-restrictive Relative Clauses from 2A,Non-restrictive|A Relative|A Clauses|N from|P 2A|Q 
"The man that is escaping, who I think might be drunk, hit the lady with a pillow.","The|D man|N that|WhD is|V escaping|V ,|, who|WhPron I|Pron think|V might|Mod be|V drunk|V ,|, hit|V the|D lady|N with|P a|D pillow|N .|. "
"Bill, who was quite afraid, had walked away from his neighbor with a yellow umbrella.","Bill|N ,|, who|WhPron was|V quite|Adv afraid|A ,|, had|V walked|V away|Adv from|P his|PosPron neighbor|N with|P a|D yellow|A umbrella|N .|. "
The hat had been worn by Mary.,The|D hat|N had|V been|V worn|V by|P Mary|N .|. 
"The book, which was old, was donated to the hospital with glee.","The|D book|N ,|, which|WhD was|V old|A ,|, was|V donated|V to|To-Inf the|D hospital|N with|P glee|N .|. "
Subordination (Complementary) from 2A,Subordination|N (|( Complementary|N )|) from|P 2A|Q 
John explained that we cannot afford this car with silver accesories.,John|N explained|V that|P we|Pron can|Mod not|Adv afford|V this|D car|N with|P silver|N accesories|N .|. 
Bill said that he spooked the janitor with a gray wig.,Bill|N said|V that|P he|Pron spooked|V the|D janitor|N with|P a|D gray|A wig|N .|. 
It was explained that we cannot afford this car during Christmas.,It|Pron was|V explained|V that|P we|Pron can|Mod not|Adv afford|V this|D car|N during|P Christmas|N .|. 
It is known that Mary is here by everyone.,It|Pron is|V known|V that|P Mary|N is|V here|Adv by|P everyone|N .|. 
Subordination (Adjunct) Variants from 2A,Subordination|N (|( Adjunct|N )|) Variants|N from|P 2A|Q 
The president wrote a book on notebooks after he had his meeting.,The|D president|N wrote|V a|D book|N on|P notebooks|N after|P he|Pron had|V his|PosPron meeting|N .|. 
The sun rises after the cow jumped over the moon with clouds.,The|D sun|N rises|V after|P the|D cow|N jumped|V over|P the|D moon|N with|P clouds|N .|. 
Mary was seen after she spoke with John.,Mary|N was|V seen|V after|P she|Pron spoke|V with|P John|N .|. 
My uncle in Brazil was seen by Tom before he died.,My|PosPron uncle|N in|P Brazil|N was|V seen|V by|P Tom|N before|P he|Pron died|V .|. 
Wh-Movement (Short) Variants from 2A,Wh-Movement|A (|( Short|N )|) Variants|V from|P 2A|Q 
What languages can you speak without difficulty with the tourist in costumes?,What|WhPron languages|V can|Mod you|Pron speak|V without|P difficulty|N with|P the|D tourist|N in|P costumes|N ?|. 
Who was she talking to on the phone while patching up the jeans with black thread?,Who|WhPron was|V she|Pron talking|V to|To-Inf on|P the|D phone|N while|P patching|V up|Part the|D jeans|N with|P black|A thread|N ?|. 
What can be finished in time for lunch at school?,What|WhPron can|Mod be|V finished|V in|P time|N for|P lunch|N at|P school|N ?|. 
Whom was hurt after the man with the candle?,Whom|N was|V hurt|V after|P the|D man|N with|P the|D candle|N ?|. 
Wh-Movement (Long) from 2A,Wh-Movement|A (|( Long|N )|) from|P 2A|Q 
What car did Bill say that he fixed with tape?,What|WhPron car|N did|V Bill|N say|V that|P he|Pron fixed|V with|P tape|N ?|. 
Why did the boy say he hurt himself with a microphone? ,Why|WhAdv did|V the|D boy|N say|V he|Pron hurt|V himself|Pron with|P a|D microphone|N ?|. 
Who did you say was pushed at the stairs?,Who|WhPron did|V you|Pron say|V was|V pushed|V at|P the|D stairs|N ?|. 
What did you say was seen with a microphone?,What|WhPron did|V you|Pron say|V was|V seen|V with|P a|D microphone|N ?|. 
Dependencies Variants from 2A,Dependencies|N Variants|N from|P 2A|Q 
He cut the apple with a knife.,He|Pron cut|V the|D apple|N with|P a|D knife|N .|. 
Bill kicked the cat with yellow boots.,Bill|N kicked|V the|D cat|N with|P yellow|A boots|N .|. 
She was kissed by the man with lipstick.,She|Pron was|V kissed|V by|P the|D man|N with|P lipstick|N .|. 
The fly was swallowed for a proyect at school.,The|D fly|N was|V swallowed|V for|P a|D proyect|N at|P school|N .|. 
Ellipsis Variants from 2A,Ellipsis|N Variants|N from|P 2A|Q 
Mary can't go to the store with the cat but John can.,Mary|N ca_n't|N go|V to|To-Inf the|D store|N with|P the|D cat|N but|Con John|N can|Mod .|. 
"They say the chairman has resigned from the board, but I don’t think he has.","They|Pron say|V the|D chairman|N has|V resigned|V from|P the|D board|N ,|, but|Con I|Pron don|V ’|A t|N think|N he|Pron has|V .|. "
"This fire must be put out by the fire deparment, and it will be.","This|D fire|N must|Mod be|V put|V out|Part by|P the|D fire|N deparment|N ,|, and|Con it|Pron will|Mod be|V .|. "
"Steps were taken by the team to improve, and we did.","Steps|N were|V taken|V by|P the|D team|N to|To-Inf improve|V ,|, and|Con we|Pron did|V .|. "
Multiple Structural,Multiple|A Structural|N 
Restrictive Relative Clauses from 1A,Restrictive|A Relative|A Clauses|N from|P 1A|Q 
The guy who is holding the red apple just hit the person holding a coffee with a paperclip!,The|D guy|N who|WhPron is|V holding|V the|D red|A apple|N just|Adv hit|V the|D person|N holding|V a|D coffee|N with|P a|D paperclip|N !|. 
The superhero saved the man with the shield made of silver and the girl with the shield made of gold.,The|D superhero|N saved|V the|D man|N with|P the|D shield|N made|V of|P silver|N and|Con the|D girl|N with|P the|D shield|N made|V of|P gold|N .|. 
The banana that is being eaten by that monkey and chimpanzee with black spots is yellow.,The|D banana|N that|WhD is|V being|V eaten|V by|P that|D monkey|N and|Con chimpanzee|N with|P black|A spots|N is|V yellow|A .|. 
The person was just hit by the guy with a paperclip. ,The|D person|N was|V just|Adv hit|V by|P the|D guy|N with|P a|D paperclip|N .|. 
Non-restrictive Relative Clauses from 1A,Non-restrictive|A Relative|A Clauses|N from|P 1A|Q 
"I asked which king, of the old kings, had invaded the city and island with golden armour.","I|Pron asked|V which|WhD king|N ,|, of|P the|D old|A kings|N ,|, had|V invaded|V the|D city|N and|Con island|N with|P golden|A armour|N .|. "
"I wondered whether Mary, who has brown hair, had fled the building and scene with bloody residue.","I|Pron wondered|V whether|P Mary|N ,|, who|WhPron has|V brown|V hair|N ,|, had|V fled|V the|D building|N and|Con scene|N with|P bloody|N residue|N .|. "
"The dragons, who were purple, have been slain by wizards and witches with sticks.","The|D dragons|N ,|, who|WhPron were|V purple|Adv ,|, have|V been|V slain|V by|P wizards|N and|Con witches|N with|P sticks|N .|. "
"The book, which was old, was donated to the hospital by teachers and students with leather coats.","The|D book|N ,|, which|WhD was|V old|A ,|, was|V donated|V to|To-Inf the|D hospital|N by|P teachers|N and|Con students|N with|P leather|N coats|N .|. "
Subordination (Complementary) from 1A,Subordination|N (|( Complementary|N )|) from|P 1A|Q 
This is the movie that we saw in the theater and park with silk garments.,This|D is|V the|D movie|N that|P we|Pron saw|V in|P the|D theater|N and|Con park|N with|P silk|N garments|N .|. 
They know which photographs are on sale on the beach with black sand.,They|Pron know|V which|WhD photographs|V are|V on|P sale|N on|P the|D beach|N with|P black|A sand|N .|. 
The town that John destroyed with civilians was rebuilt. ,The|D town|N that|WhD John|N destroyed|V with|P civilians|N was|V rebuilt|V .|. 
It was said that he spooked the janitor in the classroom with a spider.,It|Pron was|V said|V that|P he|Pron spooked|V the|D janitor|N in|P the|D classroom|N with|P a|D spider|N .|. 
Subordination (Adjunct) Variants from 1A,Subordination|N (|( Adjunct|N )|) Variants|N from|P 1A|Q 
The president wrote a book on notebooks with crayons after he had his meeting.,The|D president|N wrote|V a|D book|N on|P notebooks|N with|P crayons|N after|P he|Pron had|V his|PosPron meeting|N .|. 
John destroyed a town with dogs last Friday since he was angry.,John|N destroyed|V a|D town|N with|P dogs|N last|A Friday|N since|P he|Pron was|V angry|A .|. 
Mary ate ice cream until she was fired with joy by the company.,Mary|A ate|N ice|N cream|N until|P she|Pron was|V fired|V with|P joy|N by|P the|D company|N .|. 
Mary was seen after she spoke yesterday and danced by John.,Mary|N was|V seen|V after|P she|Pron spoke|V yesterday|N and|Con danced|V by|P John|N .|. 
Wh-Movement (Short) Variants from 1A,Wh-Movement|A (|( Short|N )|) Variants|V from|P 1A|Q 
Who was she talking to on the phone while patching up the jeans and the shirt with black thread?,Who|WhPron was|V she|Pron talking|V to|To-Inf on|P the|D phone|N while|P patching|V up|Part the|D jeans|N and|Con the|D shirt|N with|P black|A thread|N ?|. 
What hope of finding survivors in the forest with monkeys could there be?,What|WhPron hope|N of|P finding|V survivors|N in|P the|D forest|N with|P monkeys|N could|Mod there|Adv be|V ?|. 
What proof was found by the detective with blood on the floor?,What|WhPron proof|N was|V found|V by|P the|D detective|N with|P blood|N on|P the|D floor|N ?|. 
Whom was hurt by the man with the candle on the mansion?,Whom|N was|V hurt|V by|P the|D man|N with|P the|D candle|N on|P the|D mansion|N ?|. 
Wh-Movement (Long) from 1A,Wh-Movement|A (|( Long|N )|) from|P 1A|Q 
How far do you think they went inside the tunnel and cave with flashing lights?,How|WhAdv far|Adv do|V you|Pron think|V they|Pron went|V inside|P the|D tunnel|N and|Con cave|V with|P flashing|V lights|N ?|. 
How do you think John fixed the car and truck with the purple wrench?,How|WhAdv do|V you|Pron think|V John|N fixed|V the|D car|N and|Con truck|N with|P the|D purple|N wrench|N ?|. 
What did you say that Bill bought yesterday by the river with rocks?,What|WhPron did|V you|Pron say|V that|P Bill|N bought|V yesterday|N by|P the|D river|N with|P rocks|N ?|. 
Why did the boy say he hurt himself with a microphone by the store? ,Why|WhAdv did|V the|D boy|N say|V he|Pron hurt|V himself|Pron with|P a|D microphone|N by|P the|D store|N ?|. 
Dependencies Variants from 1A,Dependencies|N Variants|N from|P 1A|Q 
They arrived first to the palace and the ceremony with horses.,They|Pron arrived|V first|Adv to|To-Inf the|D palace|N and|Con the|D ceremony|N with|P horses|N .|. 
Bill kicked the dog and cat with yellow boots.,Bill|N kicked|V the|D dog|N and|Con cat|N with|P yellow|A boots|N .|. 
Those bananas were eaten by gorillas and monkeys with spoons.,Those|D bananas|N were|V eaten|V by|P gorillas|N and|Con monkeys|N with|P spoons|N .|. 
She was kissed by the man and girl with lipstick on.,She|Pron was|V kissed|V by|P the|D man|N and|Con girl|N with|P lipstick|N on|P .|. 
Ellipsis Variants from 1A,Ellipsis|N Variants|N from|P 1A|Q 
Mary can't go to the store and the building with her cat but John can.,Mary|N ca_n't|N go|V to|To-Inf the|D store|N and|Con the|D building|N with|P her|PosPron cat|N but|Con John|N can|Mod .|. 
"If we can put the fire out with the hose and sand in the garden, we will do so.","If|P we|Pron can|Mod put|V the|D fire|N out|P with|P the|D hose|N and|Con sand|N in|P the|D garden|N ,|, we|Pron will|Mod do|V so|Adv .|. "
"It was said that he gave up during the game in the arcade, and they did too.","It|Pron was|V said|V that|P he|Pron gave|V up|Part during|P the|D game|N in|P the|D arcade|N ,|, and|Con they|Pron did|V too|Adv .|. "
"The mother said she was not visited by the boy in the pier, but his father was.","The|D mother|N said|V she|Pron was|V not|Adv visited|V by|P the|D boy|N in|P the|D pier|N ,|, but|Con his|PosPron father|N was|V .|. "
Lexical and Structural,Lexical|A and|Con Structural|A 
Restrictive Relative Clauses from 1A,Restrictive|A Relative|A Clauses|N from|P 1A|Q 
The drunk man hit the dog and the cat with a bat.,The|D drunk|N man|N hit|V the|D dog|N and|Con the|D cat|N with|P a|D bat|N .|. 
The monkey with a metal spoon is eating the banana.,The|D monkey|N with|P a|D metal|N spoon|N is|V eating|V the|D banana|N .|. 
The guy who was walking was hit by the teller.,The|D guy|N who|WhPron was|V walking|V was|V hit|V by|P the|D teller|N .|. 
The poem written by John was very colorful.,The|D poem|N written|V by|P John|N was|V very|Adv colorful|A .|. 
Non-restrictive Relative Clauses from 1A,Non-restrictive|A Relative|A Clauses|N from|P 1A|Q 
"It is tough to teach syntax, especially to the people who live next door with cranes.","It|Pron is|V tough|A to|To-Inf teach|V syntax|N ,|, especially|Adv to|To-Inf the|D people|N who|WhPron live|V next|A door|N with|P cranes|N .|. "
"John, who looked tepid, saw the gorgon with his shield.","John|N ,|, who|WhPron looked|V tepid|A ,|, saw|V the|D gorgon|N with|P his|PosPron shield|N .|. "
"Susan, sister of Mary, tended to appear cool when she would chase her friends wearing combat boots.","Susan|N ,|, sister|N of|P Mary|N ,|, tended|V to|To-Inf appear|V cool|N when|WhAdv she|Pron would|Mod chase|V her|PosPron friends|N wearing|V combat|N boots|N .|. "
"Cops arrested the people, who were rioting, with clubs.","Cops|N arrested|V the|D people|N ,|, who|WhPron were|V rioting|V ,|, with|P clubs|N .|. "
Subordination (Complementary) from 1A,Subordination|N (|( Complementary|N )|) from|P 1A|Q 
John is at the club built by the company.,John|N is|V at|P the|D club|N built|V by|P the|D company|N .|. 
I wondered if John's building a light spaceship with flowers upset you.,I|Pron wondered|V if|P John|N 's|Pos building|N a|D light|A spaceship|N with|P flowers|N upset|V you|Pron .|. 
It is known that a photo of them is being sold by the club.,It|Pron is|V known|V that|P a|D photo|N of|P them|Pron is|V being|V sold|V by|P the|D club|N .|. 
It was stated that the film had not been that good before release.,It|Pron was|V stated|V that|P the|D film|N had|V not|Adv been|V that|Adv good|A before|P release|N .|. 
Subordination (Adjunct) Variants from 1A,Subordination|N (|( Adjunct|N )|) Variants|N from|P 1A|Q 
He was devastated after they left the ring without candy.,He|Pron was|V devastated|V after|P they|Pron left|V the|D ring|N without|P candy|N .|. 
John will go to the bazaar when he makes enough dough for Mary.,John|N will|Mod go|V to|To-Inf the|D bazaar|N when|WhAdv he|Pron makes|V enough|A dough|P for|P Mary|N .|. 
Bill visited his uncle with a gift in Brazil before he died in a crane accident.,Bill|N visited|V his|PosPron uncle|N with|P a|D gift|N in|P Brazil|N before|P he|Pron died|V in|P a|D crane|A accident|N .|. 
Mary drank some beer and wine that is from the bar before she went home.,Mary|N drank|V some|D beer|N and|Con wine|N that|WhD is|V from|P the|D bar|N before|P she|Pron went|V home|N .|. 
Wh-Movement (Short) Variants from 1A,Wh-Movement|A (|( Short|N )|) Variants|V from|P 1A|Q 
What excuse has he given to have hit the girl with a bat?,What|WhPron excuse|N has|V he|Pron given|V to|To-Inf have|V hit|V the|D girl|N with|P a|D bat|N ?|. 
Who should I talk to today on behalf of students at the club?,Who|WhPron should|Mod I|Pron talk|V to|To-Inf today|N on|P behalf|N of|P students|N at|P the|D club|N ?|. 
Whose car was borrowed after the crash at the bar?,Whose|A car|N was|V borrowed|V after|P the|D crash|N at|P the|D bar|N ?|. 
Whose letter was read next to the students with glasses?,Whose|A letter|N was|V read|V next|A to|To-Inf the|D students|N with|P glasses|N ?|. 
Wh-Movement (Long) from 1A,Wh-Movement|A (|( Long|N )|) from|P 1A|Q 
Who do you think that they were talking to during the meeting on the plane?,Who|WhPron do|V you|Pron think|V that|P they|Pron were|V talking|V to|To-Inf during|P the|D meeting|N on|P the|D plane|N ?|. 
Whose bike did he think had crashed into the wall with bats?,Whose|N bike|N did|V he|Pron think|V had|V crashed|V into|P the|D wall|N with|P bats|N ?|. 
With whom did the man say that he engaged yesterday?,With|P whom|WhPron did|V the|D man|N say|V that|P he|Pron engaged|V yesterday|N ?|. 
Who did you say was pushed by the crane?,Who|WhPron did|V you|Pron say|V was|V pushed|V by|P the|D crane|N ?|. 
Dependencies Variants from 1A,Dependencies|N Variants|N from|P 1A|Q 
I can fish.,I|Pron can|Mod fish|V .|. 
I can sheep.,I|Pron can|Mod sheep|V .|. 
I can paint.,I|Pron can|Mod paint|V .|. 
I eat tacos by my favorite company.,I|Pron eat|V tacos|A by|P my|PosPron favorite|A company|N .|. 
Ellipsis Variants from 1A,Ellipsis|N Variants|N from|P 1A|Q 
This girl will buy dought and flowers with coins and so will she.,This|D girl|N will|Mod buy|V dought|N and|Con flowers|N with|P coins|N and|Con so|Adv will|Mod she|Pron .|. 
I buy film and books with cats but John doesn't.,I|Pron buy|V film|N and|Con books|N with|P cats|N but|Con John|N does|V n't|Adv .|. 
John walked and sang calmly to the lake and Mary did too.,John|N walked|V and|Con sang|V calmly|N to|To-Inf the|D lake|N and|Con Mary|N did|V too|Adv .|. 
"We are all trying to find the pen and solution with instructions, but we cannot.","We|Pron are|V all|D trying|V to|To-Inf find|V the|D pen|N and|Con solution|N with|P instructions|N ,|, but|Con we|Pron can|Mod not|Adv .|. "
